eu_code,eu_desc,annex1_group,hs6,annex1_legal_ref,form,phase2_status,resolve,hs6_lumped,suspicious,needs_review,excluded_nonfood,note
232020,Gherkins,02xxxxx Rau,070700,0232020 Gherkins | Cucumis sativus,fresh,verified_high,auto_verified,LUMPED(2→070700),,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
161010,Dates,01xxxxx Trái cây (fresh/frozen) + nuts,080410,0161010 Dates | Phoenix dactylifera,fresh,verified_high,auto_verified,,,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
632990,Others (2),06xxxxx Chè/cà phê/hật cacao/thảo mộc,,0632990 Others ( 2 ),fresh,excluded_nec,excluded_nec,,,,EXCLUDED_nec(Others catch-all),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
153020,Dewberries,01xxxxx Trái cây (fresh/frozen) + nuts,081020,0153020 Dewberries | Rubus caesius,fresh,needs_confirm,auto_hs6_present,LUMPED(5→081010) [SUPERSEDED],,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | REANCHOR 081010->081090: lump về nec đúng nhóm (ngoài-panel) | GPTFIX 081090->081020: dewberry=Rubus"
233010,Melons,02xxxxx Rau,080719,0233010 Melons | Cucumis melo,fresh,verified_high,auto_verified,LUMPED(3→080719),,,,Melons (Cucumis melo) → dưa KHÁC dưa hấu 080719 [SỬA từ 080711]
212010,Cassava roots/manioc,02xxxxx Rau,071410,0212010 Cassava roots/manioc | Manihot esculenta,fresh,needs_confirm,auto_hs6_present,LUMPED(4→071410),,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
500060,Rice,05xxxxx Ngũ cốc,100610;100620;100630;100640,0500060 Rice | Oryza sativa,RAC,verified_high,vn_finalized,,,,,[VN-overlay: 100610; 100620; 100630; 100640→100610;100620;100630;100640] GẠO/rice (Oryza sativa) — THE cereal VN; one-to-many GIỮ tất cả con (paddy/brown/milled/broken)
232030,Courgettes,02xxxxx Rau,070993,0232030 Courgettes | Cucurbita pepo Zucchini Group,fresh,needs_arbitration,auto_hs6_present,LUMPED(4→070993),,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
252990,Others (2),02xxxxx Rau,070999,0252990 Others ( 2 ),fresh,excluded_nec,auto_hs6_present,LUMPED(11→070940) [SUPERSEDED],,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | GPTFIX 070940->070999: re-anchor về nec (mã cụ thể sai)"
1030000,Birds eggs,10xxxxx SP động vật (cạn),,1030000 Birds eggs,fresh,needs_review_group,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | GROUP_HEADING: loại khỏi release_long (con map riêng) — theo GPT round2"
1015030,Liver,10xxxxx SP động vật (cạn),,1015030 Liver,fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
1014050,Edible offals (other than liver and kidney),10xxxxx SP động vật (cạn),,1014050 Edible offals (other than liver and kidney),fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
220040,Spring onions/green onions and Welsh onions,02xxxxx Rau,070310,0220040 Spring onions/green onions and Welsh onions | Allium cepa Common Onion Group; Allium fistulosum,fresh,needs_arbitration,auto_hs6_present,LUMPED(4→070310),,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
243990,Others (2),02xxxxx Rau,070490,0243990 Others ( 2 ),fresh,excluded_nec,auto_hs6_present,LUMPED(5→070519) [SUPERSEDED],,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | GPTFIX 070519->070490: others leafy brassica"
230000,Fruiting vegetables,02xxxxx Rau,,0230000 Fruiting vegetables,fresh,needs_review_group,needs_review,,,NO_HS6,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | GROUP_HEADING: loại khỏi release_long (con map riêng) — theo GPT round2"
1017030,Liver,10xxxxx SP động vật (cạn),,1017030 Liver,fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
213080,Radishes,02xxxxx Rau,070690,0213080 Radishes | Raphanus sativus Radish Group,fresh,verified_high,auto_verified,LUMPED(5→070690),,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
1017010,Muscle,10xxxxx SP động vật (cạn),,1017010 Muscle,fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
200000,"VEGETABLES, FRESH or FROZEN",02xxxxx Rau,,"0200000 VEGETABLES, FRESH or FROZEN",fresh,needs_review_group,needs_review,,,NO_HS6,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | GROUP_HEADING: loại khỏi release_long (con map riêng) — theo GPT round2"
153990,Others (2),01xxxxx Trái cây (fresh/frozen) + nuts,081020,0153990 Others ( 2 ),fresh,excluded_nec,auto_hs6_present,LUMPED(8→081040) [SUPERSEDED],,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | GPTFIX 081040->081020: others cane fruit"
401090,Cotton seeds,04xxxxx Hạt có dầu/oil fruits,120721;120729,0401090 Cotton seeds | Gossypium barbadense; Gossypium herbaceum,fresh,needs_review_noanchor,auto_sci_name,,,,,"[map loài→HS: 0401090 Cotton seeds | Gossypium barbade] residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | HSFIX 2026-06-29: 520100->120721 (520100=xơ bông ch52 ngoài scope; cotton seed=120721) | GPT2FIX 120721->120721;120729: seed↔grain/sweet-cherry split"
1013050,Edible offals (other than liver and kidney),10xxxxx SP động vật (cạn),,1013050 Edible offals (other than liver and kidney),fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
810060,Dill,08xxxxx Gia vị,091099,0810060 Dill | Anethum graveolens,fresh,needs_arbitration,auto_hs6_present,LUMPED(5→090961) [SUPERSEDED],,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | LUMP_CERTIFIED 2026-06-29: gộp-cùng-họ (không có HS6 riêng), GIỮ theo chuẩn Ferro2015/Shingal2024 → Limitations | GPTFIX 090961->091099: re-anchor về nec (mã cụ thể sai)"
154060,Mulberries (black and white),01xxxxx Trái cây (fresh/frozen) + nuts,081020,0154060 Mulberries (black and white) | Morus alba; Morus nigra,fresh,needs_confirm,auto_hs6_present,LUMPED(4→081020),,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
1016990,Others (2),10xxxxx SP động vật (cạn),,1016990 Others ( 2 ),fresh,excluded_nec,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
402040,Kapok,04xxxxx Hạt có dầu/oil fruits,120799,0402040 Kapok | Ceiba pentandra,fresh,needs_review_noanchor,auto_sci_name,,,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | HSFIX2 2026-06-29 080232->120799: kapok=oilseed nec 120799 (KHÔNG phải óc chó)"
1010000,Commodities from,10xxxxx SP động vật (cạn),,1010000 Commodities from,fresh,needs_review_group,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | GROUP_HEADING: loại khỏi release_long (con map riêng) — theo GPT round2"
1030030,Geese,10xxxxx SP động vật (cạn),,1030030 Geese | Anser anser,fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
810070,Fennel,08xxxxx Gia vị,090961,0810070 Fennel | Foeniculum vulgare,fresh,verified_high,auto_verified,LUMPED(5→090961),,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
631990,Others (2),06xxxxx Chè/cà phê/hật cacao/thảo mộc,,0631990 Others ( 2 ),fresh,excluded_nec,excluded_nec,,,,EXCLUDED_nec(Others catch-all),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
163110,Soursops/guanabanas,01xxxxx Trái cây (fresh/frozen) + nuts,081090,0163110 Soursops/guanabanas | Annona muricata,fresh,needs_arbitration,auto_hs6_present,LUMPED(4→080390) [SUPERSEDED],,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | HSFIX2 2026-06-29 080390->081090: mãng cầu=fruit nec 081090 (KHÔNG phải chuối)"
700000,HOPS,07xxxxx Hoa bia/hops,121010,0700000 HOPS | Humulus lupulus,fresh,needs_review_group,needs_review,,,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | GPTFIX add 121010: hops=hop cones (trước trống) | GROUP_HEADING: loại khỏi release_long (con map riêng) — theo GPT round2"
151020,Wine grapes,01xxxxx Trái cây (fresh/frozen) + nuts,080610,0151020 Wine grapes | Vitis vinifera,fresh,needs_confirm,auto_hs6_present,LUMPED(3→080610),,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
633010,Valerian,06xxxxx Chè/cà phê/hật cacao/thảo mộc,121190,0633010 Valerian | Valeriana officinalis,fresh,needs_review_noanchor,auto_herbal_infusion,LUMPED(13→121190),,,,"[herbal infusion part→1211 plants for infusion; lumped] residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
1015010,Muscle,10xxxxx SP động vật (cạn),,1015010 Muscle,fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
220010,Garlic,02xxxxx Rau,070320,0220010 Garlic | Allium sativum,fresh,verified_high,auto_verified,,,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
640000,Cocoa beans,06xxxxx Chè/cà phê/hật cacao/thảo mộc,180100,0640000 Cocoa beans | Theobroma cacao,fresh,needs_review_group,needs_review,,,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | GPTFIX add 180100: cocoa beans (trước trống) | GROUP_HEADING: loại khỏi release_long (con map riêng) — theo GPT round2"
253000,(c) grape leaves and similar species,02xxxxx Rau,070999,0253000  | Vitis vinifera,fresh,needs_review_group,auto_hs6_present,LUMPED(7→070970) [SUPERSEDED],,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | REANCHOR2 070970->070999: grape leaves không phải spinach/mushroom (ngoài-panel)"
1012050,Edible offals (other than liver and kidney),10xxxxx SP động vật (cạn),,1012050 Edible offals (other than liver and kidney),fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
401060,Rapeseeds/canola seeds,04xxxxx Hạt có dầu/oil fruits,120510;120590,0401060 Rapeseeds/canola seeds | Brassica napus subsp. napus,fresh,needs_review_noanchor,auto_sci_name,,,,,"[map loài→HS: 0401060 Rapeseeds/canola seeds | Brassic] residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | HSFIX2 2026-06-29 120740->120590: cải dầu/canola=rape/colza 1205 | GPT2FIX 120590->120510;120590: seed↔grain/sweet-cherry split"
1011990,Others (2),10xxxxx SP động vật (cạn),,1011990 Others ( 2 ),fresh,excluded_nec,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
1015050,Edible offals (other than liver and kidney),10xxxxx SP động vật (cạn),,1015050 Edible offals (other than liver and kidney),fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
161000,(a) edible peel,01xxxxx Trái cây (fresh/frozen) + nuts,080430,0161000 ,fresh,needs_review_group,auto_hs6_present,LUMPED(2→080430),,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
154010,Blueberries,01xxxxx Trái cây (fresh/frozen) + nuts,081040,0154010 Blueberries | Vaccinium angustifolium; Vaccinium corymbosum; Vaccinium formosum; Vaccinium virgatum,fresh,verified_high,auto_verified,LUMPED(8→081040),,,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
401130,Gold of pleasure seeds,04xxxxx Hạt có dầu/oil fruits,120799,0401130 Gold of pleasure seeds | Camelina sativa,fresh,needs_review_noanchor,auto_sci_name,LUMPED(2→120750) [SUPERSEDED],,,,"[map loài→HS: 0401130 Gold of pleasure seeds | Camelin] residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | HSFIX2 2026-06-29 120750->120799: camelina=oilseed nec 120799"
1013010,Muscle,10xxxxx SP động vật (cạn),,1013010 Muscle,fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
1012010,Muscle,10xxxxx SP động vật (cạn),,1012010 Muscle,fresh,needs_review_noanchor,,,,,EXCLUDED_nonfood(animal),"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN"
210000,Root and tuber vegetables,02xxxxx Rau,,0210000 Root and tuber vegetables,fresh,needs_review_group,needs_review,,,NO_HS6,,"residual ASEAN — giữ nguyên, hoàn thiện nếu nối lại ASEAN | GROUP_HEADING: loại khỏi release_long (con map riêng) — theo GPT round2"
